user,vada0,vada1,vada2,vada3,vada4,vada5,vada6,vada7,vada8,vada9,vada10,vada11,vada12,vada13,vada14,vada15,vada16,vada17,vada18,vada19,vada20,vada21,vada22,vada23,vada24,vada25,vada26,vada27,vada28,vada29,vada30,vada31,vada32,vada33,vada34,vada35,vada36,vada37,vada38,vada39,vada40,vada41,vada42,vada43,vada44,vada45,vada46,vada47,vada48,vada49
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,2,3,4,2,,1,2,2,4,4,,,4,4,2,1,,,3,4,,4,3,,,4,,3,,2,2,1,,,,4,2,2,2,,1,2,3,3,,,2,2,3
2,2,4,1,,,1,1,2,1,,,,,,,2,,2,2,,3,,1,1,,4,1,4,3,,3,,3,2,1,,2,,1,,4,2,,2,,2,3,3,,
3,,,1,,1,2,,,2,1,,1,2,,,4,,,,,,,,3,,4,,1,,2,,2,4,,2,,,,,2,,,,,,,,,1,2
4,2,,4,,3,,3,1,,2,2,2,2,,2,,1,,,3,1,1,2,2,,4,4,4,3,1,,4,,,3,,3,,3,,,2,3,3,,,1,1,4,1
5,4,1,1,1,2,1,2,1,,,,,2,,4,,,,,,,1,,4,2,,,3,2,3,2,3,3,,3,,,1,,,,,3,2,,4,,1,,2
6,2,,,4,4,3,,1,,,2,4,4,1,1,,4,4,,,,4,4,2,3,1,3,2,,,2,2,,2,,2,4,4,,1,,,3,1,3,1,4,,,
7,,,3,,2,,,,,,,,2,2,,2,1,2,,,,,1,2,,,,,,,3,2,,,,3,,,,,1,1,,,,4,,,2,
8,3,,4,1,,1,2,4,,4,,4,2,4,,,,,4,4,,2,,,3,2,2,,4,4,,,3,,,3,1,,,,,2,,1,,,,4,,
9,,2,4,,,,1,,,,2,,4,,3,2,,,,,2,,,,,,1,,,4,,,,1,,4,1,,,,,1,,,,2,3,3,,
10,4,4,1,,,,4,3,,,,3,4,2,4,4,4,,1,3,,3,,,,,2,1,,,,,3,2,,4,1,,,,2,2,,3,,4,1,1,,
11,3,2,,3,,3,,,,1,2,,,,,1,1,,,,,,,,,1,,,,4,,,,3,4,2,1,1,,,,2,,3,,3,2,4,3,
12,2,,2,,,,,1,4,,,,1,3,4,4,,1,1,,,,4,3,,1,2,,3,2,3,,,1,,1,3,,2,,,1,4,,,,1,,,3
13,2,,3,,,4,,1,4,2,,,1,3,3,3,1,4,,,1,2,1,,2,,,,,2,2,,2,,,1,,,,,1,,,4,,2,1,4,,
14,,,,,,,4,,,,,3,,,1,2,1,4,,,3,4,3,,,2,,2,,,,2,,4,,,2,1,1,4,3,,3,,,4,4,4,,3
15,,1,3,,1,4,4,,,,1,,2,4,,2,3,,,,,,,,,1,3,3,,,,4,3,2,4,1,3,3,,4,,1,1,1,,4,,2,4,4
16,,4,,4,,1,,1,,4,,2,,4,,,,,,1,2,,,3,,,1,,4,1,,4,,4,,,1,2,,,,1,4,,1,,,2,2,2
17,,,,4,1,2,4,4,,3,,2,3,3,1,1,4,1,,,4,4,,1,4,,2,,1,,,,,,1,,,,4,4,,,,2,,,3,1,,
18,2,4,,1,1,,4,4,1,,3,,3,4,1,4,,3,1,2,1,2,1,4,2,,2,3,4,,,1,4,,4,,,,1,1,3,2,4,,3,,,2,2,3
19,2,,1,,1,,3,3,,,,,,,,,,,,,3,,3,,2,,,,,1,2,2,3,,1,3,,,1,4,,,,4,,1,,,,
20,3,,3,1,,,3,2,,,4,4,,3,1,4,,,3,3,,4,3,,4,4,4,,,,,,2,,1,4,4,4,4,1,,3,4,,,4,,1,,1
21,1,2,,3,,1,,,,,,2,,,2,1,4,4,,4,,3,,,,1,,,,4,2,1,3,1,,2,,3,,,3,,,3,,4,,4,,3
22,1,4,,3,1,,2,,,4,,1,3,4,,,,,,1,2,4,4,,,4,,,2,1,4,,,4,1,1,,,2,4,2,,,1,1,4,,4,1,
23,,,,,4,,,1,,,1,,2,,3,3,2,,2,1,2,,4,,,1,1,,4,,4,,3,3,,,,,3,1,,,4,2,,,,,3,
24,4,,3,2,,,,,1,4,,,,,3,4,1,3,3,4,4,2,,3,,1,2,,,,4,4,,,4,1,,2,3,,1,,2,2,4,,3,1,4,1
25,,,1,,,4,4,1,1,,1,4,3,4,1,,,,,1,,,1,3,,3,,,,,1,,,4,3,,,,,1,,,,,,,2,,,1
26,,,,,3,,,,3,3,2,4,2,1,3,3,2,,1,1,,,3,1,,3,,,4,,1,,4,2,,3,,4,3,,,3,4,,2,1,,,,
27,,4,,1,,2,1,1,,3,2,,,1,,2,3,4,1,4,1,1,3,,1,4,4,3,1,,,,,,,4,1,2,2,,3,,1,,3,,,,1,3
28,2,4,,,,,4,,1,,2,,,,2,,,,1,4,3,,,1,,,2,,,,3,,,2,,1,2,,,,,4,4,2,,3,,2,4,1
29,,4,,4,4,,3,,,3,,3,1,2,,1,1,1,,4,,,3,,,,,3,,,,,,,,,,,3,,,,4,,,2,,2,3,
30,,,2,1,,,,1,,4,1,,2,,1,,2,3,4,2,3,4,2,3,,,,,,3,,2,,,2,,,3,1,4,1,3,3,,,,1,3,3,
31,2,4,1,,3,1,4,4,,1,1,,,4,4,,1,,2,,4,4,,2,4,1,4,2,,,3,,3,,1,4,3,2,4,4,4,4,,3,,,,1,,2
